키워드,응답
보조계단,"안녕하세요! 보조계단의 분리배출 가격에 대해 안내드립니다.

보조계단의 분리배출 가격은 다음과 같습니다:

- 나무(2단 이하): 1500원
- 나무(3단 이상): 3000원
- 철제(2단 이하): 3000원
- 철제(3단 이상): 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
빈 페인트통,"안녕하세요! 빈 페인트통의 분리배출 가격에 대해 안내드립니다.

빈 페인트통의 분리배출 가격은 다음과 같습니다:

- 10ℓ미만: 1000원
- 20ℓ미만: 2000원
- 20ℓ이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
빨래건조대,"안녕하세요! 빨래건조대의 분리배출 가격에 대해 안내드립니다.

빨래건조대의 분리배출 가격은 다음과 같습니다:

- 소형: 1000원
- 이동식: 3000원
- 일반형: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
사다리,"안녕하세요! 사다리의 분리배출 가격에 대해 안내드립니다.

사다리의 분리배출 가격은 다음과 같습니다:

- 5단 이하: 3000원
- 6단 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
삽,"안녕하세요! 삽의 분리배출 가격에 대해 안내드립니다.

삽의 분리배출 가격은 다음과 같습니다:

- 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
소화기,"안녕하세요! 소화기의 분리배출 가격에 대해 안내드립니다.

소화기의 분리배출 가격은 다음과 같습니다:

- 10㎏ 이하: 3000원
- 10㎏ 초과 20㎏ 이하(20㎏ 초과, 10개 이상 전문업체에서 처리): 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
수도호스,"안녕하세요! 수도호스의 분리배출 가격에 대해 안내드립니다.

수도호스의 분리배출 가격은 다음과 같습니다:

- 10m당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
신발,"안녕하세요! 신발의 분리배출 가격에 대해 안내드립니다.

신발의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
우산,"안녕하세요! 우산의 분리배출 가격에 대해 안내드립니다.

우산의 분리배출 가격은 다음과 같습니다:

- 1단(장우산/장양산): 1000원
- 2, 3단: 500원
- 비닐우산: 500원
- 어린이우산: 500원
- 파라솔: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
양산,"안녕하세요! 양산의 분리배출 가격에 대해 안내드립니다.

양산의 분리배출 가격은 다음과 같습니다:

- 1단(장우산/장양산): 1000원
- 2, 3단: 500원
- 비닐우산: 500원
- 어린이우산: 500원
- 파라솔: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
인조나무,"안녕하세요! 인조나무의 분리배출 가격에 대해 안내드립니다.

인조나무의 분리배출 가격은 다음과 같습니다:

- 높이 100㎝ 이하: 6000원
- 높이 150㎝ 이하: 8000원
- 높이 200㎝ 이하: 10000원
- 높이 50㎝ 이하: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
크리스마스 트리,"안녕하세요! 크리스마스 트리의 분리배출 가격에 대해 안내드립니다.

크리스마스 트리의 분리배출 가격은 다음과 같습니다:

- 높이 100㎝ 이하: 6000원
- 높이 150㎝ 이하: 8000원
- 높이 200㎝ 이하: 10000원
- 높이 50㎝ 이하: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
인조,"안녕하세요! 인조의 분리배출 가격에 대해 안내드립니다.

인조의 분리배출 가격은 다음과 같습니다:

- 잔디㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
입간판,"안녕하세요! 입간판의 분리배출 가격에 대해 안내드립니다.

입간판의 분리배출 가격은 다음과 같습니다:

- 에어라이트(광고풍선): 5000원
- 판형(높이 100㎝당): 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
재봉틀,"안녕하세요! 재봉틀의 분리배출 가격에 대해 안내드립니다.

재봉틀의 분리배출 가격은 다음과 같습니다:

- 가정용: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
제기함,"안녕하세요! 제기함의 분리배출 가격에 대해 안내드립니다.

제기함의 분리배출 가격은 다음과 같습니다:

- 제기포함: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
철제류,"안녕하세요! 철제류의 분리배출 가격에 대해 안내드립니다.

철제류의 분리배출 가격은 다음과 같습니다:

- 2㎏당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
통나무,"안녕하세요! 통나무의 분리배출 가격에 대해 안내드립니다.

통나무의 분리배출 가격은 다음과 같습니다:

- 10㎏ 이하: 3000원
- 20㎏ 이하: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
트로피,"안녕하세요! 트로피의 분리배출 가격에 대해 안내드립니다.

트로피의 분리배출 가격은 다음과 같습니다:

- 대형(1m 이상): 4000원
- 소형: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
폐스티로폼,"안녕하세요! 폐스티로폼의 분리배출 가격에 대해 안내드립니다.

폐스티로폼의 분리배출 가격은 다음과 같습니다:

- 10ℓ당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
플라스틱류,"안녕하세요! 플라스틱류의 분리배출 가격에 대해 안내드립니다.

플라스틱류의 분리배출 가격은 다음과 같습니다:

- 2㎏당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
현수막,"안녕하세요! 현수막의 분리배출 가격에 대해 안내드립니다.

현수막의 분리배출 가격은 다음과 같습니다:

- 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
